year_month,amazon_stock_price,amazon_stock_volume,apple_stock_price,apple_stock_volume,google_stock_price,google_stock_volume,meta_stock_price,meta_stock_volume,microsoft_stock_price,microsoft_stock_volume,bitcoin_price,bitcoin_volume,ethereum_price,ethereum_volume,gold_price,gold_volume,s&p500_price,s&p500_volume
2000-01,74.97,262209000,104.0,112099800,,,,,106.745,637437600,,,,,,,1414.0700073242188,21494400000
2000-02,74.5,207457700,108.47,65355200,,,,,99.06,667243800,,,,,,,1384.8099975585938,20912000000
2000-03,67.625,156584600,132.19,77663900,,,,,101.97,1014093800,,,,,,,1449.7449951171875,26156200000
2000-04,54.72,162012500,122.185,77342900,,,,,80.75,1129073300,,,,,,,1433.2949829101562,20106460000
2000-05,51.41,130688600,104.0,87569200,,,,,67.19,672215400,,,,,,,1421.2999877929688,19898300000
2000-06,45.3,203140900,77.125,89106200,,,,,73.0,733525100,,,,,,,1454.7650146484375,21738300000
2000-07,35.91,198524600,53.755,102620900,,,,,75.06,617092900,,,,,,,1465.60498046875,19089100000
2000-08,36.64,144464700,52.875,100644400,,,,,71.495,609699900,,,,,,,1475.3200073242188,20363700000
2000-09,42.565,133739700,44.745000000000005,259230900,,,,,65.345,712766900,,,,,273.6999969482422,4291.0,1474.7649536132812,20838300000
2000-10,28.909999999999997,246733500,22.125,391174800,,,,,59.28,1234707800,,,,,,,1380.3049926757812,25951400000
2000-11,31.505000000000003,159338900,19.560000000000002,151578100,,,,,64.685,991731300,,,,,267.0500030517578,32465.0,1366.6799926757812,20532300000
2000-12,21.255,202112900,15.565000000000001,158195900,,,,,50.47,1028334100,,,,,272.0,1664.0,1321.5599975585938,23610800000
2001-01,17.97,210486800,18.47,244811800,,,,,53.815,1002765600,,,,,265.59999084472656,17811.0,1328.9949951171875,27829800000
2001-02,13.564,167374100,19.97,125424400,,,,,59.47,768447800,,,,,261.9499969482422,1066.0,1295.9099731445312,21644400000
2001-03,11.781500000000001,167635900,20.47,192840400,,,,,55.44,947674900,,,,,264.1000061035156,31161.0,1174.3049926757812,27806610000
2001-04,13.129999999999999,189780400,22.935000000000002,199267700,,,,,61.08,1037903500,,,,,,,1180.64501953125,25409990000
2001-05,15.350000000000001,144686700,23.0,133364900,,,,,69.7,888652900,,,,,275.8000030517578,32850.0,1273.9650268554688,24525900000
2001-06,14.56,136695900,22.225,136397600,,,,,71.08000000000001,724588900,,,,,270.75,1350.0,1244.8250122070312,24748030000
2001-07,14.245000000000001,172078700,21.535,154555400,,,,,68.67500000000001,727600500,,,,,,,1202.6600341796875,23793710000
2001-08,10.705,100687300,18.59,91595700,,,,,61.92,576948200,,,,,272.54998779296875,1817.0,1175.5700073242188,23359200000
2001-09,7.43,126843400,16.88,98777200,,,,,53.29,755412200,,,,,282.8000030517578,3137.0,1050.0750122070312,25025290000
2001-10,7.75,169882800,17.125,134718700,,,,,57.019999999999996,875445500,,,,,284.1999969482422,893.0,1068.6849975585938,29951280000
2001-11,9.5,310965300,19.4,95888300,,,,,63.97,665484300,,,,,276.6499938964844,27949.0,1108.8450317382812,26330000000
2001-12,11.155000000000001,212455500,22.060000000000002,82675700,,,,,66.845,488544500,,,,,276.25,2157.0,1144.0750122070312,25128570000
2002-01,12.399999999999999,322739200,22.495,152060300,,,,,65.975,680057900,,,,,282.75,28613.0,1129.3150024414062,29746200000
2002-02,12.905000000000001,163988900,23.46,139954000,,,,,60.825,565579600,,,,,295.1000061035156,3964.0,1102.2799682617188,26047600000
2002-03,15.255,164817800,23.560000000000002,94974700,,,,,61.655,536622100,,,,,297.1999969482422,29465.0,1140.3349609375,26563200000
2002-04,14.785,158958600,24.585,114693500,,,,,55.92,708739700,,,,,305.0,2226.0,1105.6499633789062,28568900000
2002-05,18.075,154840500,24.060000000000002,106717100,,,,,52.394999999999996,710133100,,,,,317.8999938964844,29743.0,1077.7749633789062,26905500000
2002-06,16.92,142617800,19.715,155500300,,,,,52.805,917036500,,,,,321.8999938964844,5817.0,1011.8299865722656,29981510000
2002-07,14.71,176592200,16.295,144971700,,,,,48.17,1216094000,,,,,312.34999084472656,28530.0,885.0700073242188,42228720000
2002-08,14.385,115341600,15.11,91994400,,,,,48.625,857878600,,,,,308.0,3256.0,899.2200012207031,29298400000
2002-09,16.085,146027000,14.620000000000001,94497100,,,,,47.105000000000004,847852900,,,,,,,862.1100158691406,27723710000
2002-10,18.135,203538600,14.9,118061300,,,,,48.629999999999995,1237685300,,,,,316.34999084472656,3849.0,838.0350036621094,37856310000
2002-11,21.35,206336300,16.195,80923600,,,,,55.269999999999996,777998600,,,,,320.5,54551.0,906.9349975585938,29200960000
2002-12,21.715,155610600,14.940000000000001,80900700,,,,,55.11,634185100,,,,,,,911.8650207519531,25993640000
2003-01,20.92,169197200,14.47,107961300,,,,,52.175,859331100,,,,,358.6000061035156,8298.0,887.6950073242188,30749580000
2003-02,21.055,115941900,14.55,73469700,,,,,36.2,910628150,,,,,365.4499969482422,6928.0,835.4649963378906,25235300000
2003-03,24.7,164093600,14.6,71935800,,,,,24.675,1371902600,,,,,341.3999938964844,6100.0,842.4000244140625,30080030000
2003-04,26.66,219644300,13.835,138845400,,,,,25.189999999999998,1249617700,,,,,328.84999084472656,3097.0,886.0449829101562,29669610000
2003-05,32.120000000000005,190833800,16.5,193063300,,,,,25.195,1311003700,,,,,354.5,164025.0,934.1050109863281,30952100000
2003-06,35.035,171470800,18.16,109166700,,,,,25.055,1569995800,,,,,,,989.4600219726562,31219400000
2003-07,38.55,229239500,20.04,93183400,,,,,26.6,1292011000,,,,,353.4499969482422,86330.0,988.7549743652344,31553200000
2003-08,42.615,150718900,21.135,76920800,,,,,26.189999999999998,966506900,,,,,360.5,5743.0,985.9250183105469,24881470000
2003-09,48.015,202836400,21.7345,95490800,,,,,28.235,1253309100,,,,,380.8000030517578,16207.0,1015.3250122070312,29940110000
2003-10,54.33,288225300,22.6005,125717700,,,,,27.685000000000002,1400032500,,,,,381.0,3594.0,1024.8800048828125,32298500000
2003-11,52.58,181979000,21.575000000000003,88823300,,,,,25.795,1442336700,,,,,389.5,165003.0,1047.4249877929688,24463220000
2003-12,50.97,193675200,20.575,97390600,,,,,26.525,1476461300,,,,,407.1000061035156,10267.0,1082.9850463867188,27839130000
2004-01,53.21,217934700,23.009999999999998,141567900,,,,,28.045,1232189000,,,,,412.3500061035156,132663.0,1130.22998046875,32820000000
2004-02,46.44,185747700,22.9,87893400,,,,,27.075000000000003,1032065600,,,,,,,1141.7099609375,27985600000
2004-03,42.105000000000004,154770500,25.87,207609200,,,,,25.365000000000002,1703041000,,,,,409.5500030517578,105746.0,1125.1950073242188,33597900000
2004-04,46.2,162636600,27.534999999999997,159467400,,,,,26.285,1558947800,,,,,406.0,6579.0,1128.8999633789062,31611900000
2004-05,44.614999999999995,150196500,27.14,94719200,,,,,26.01,1141456900,,,,,386.0499877929688,144835.0,1102.0299682617188,29326400000
2004-06,51.2,161251200,30.9,146914900,,,,,27.33,1534889700,,,,,394.0,6207.0,1129.8299560546875,27529500000
2004-07,45.71,202437000,31.185000000000002,173153200,,,,,28.57,1550446900,,,,,396.5500030517578,116575.0,1109.8099975585938,29285600000
2004-08,37.84,180022400,32.44,143060100,,,,,27.25,1094195300,,,,,,,1085.2000122070312,26586800000
2004-09,40.82,176176900,36.730000000000004,137026900,116.98,212494700.0,,,27.265,1141012300,,,,,407.7999877929688,16144.0,1115.3600463867188,26829870000
2004-10,37.85,208568400,45.425,287399400,164.425,513620700.0,,,28.155,1300591200,,,,,420.1499938964844,2646.0,1116.1700439453125,31511000000
2004-11,37.825,168474900,60.80499999999999,311421500,181.45499999999998,554632100.0,,,27.53,1739407300,,,,,439.6999969482422,183608.0,1158.0299682617188,30460280000
2004-12,41.835,176014800,64.775,284796700,184.175,290392600.0,,,27.0595,1803777700,,,,,444.5500030517578,12728.0,1195.5549926757812,31102500000
2005-01,42.849999999999994,194935200,70.245,459075800,190.79500000000002,409918400.0,,,26.37,1521414300,,,,,424.8500061035156,115342.0,1190.7750244140625,31498800000
2005-02,38.395,218655100,67.42,383016900,198.9,650567500.0,,,25.814799999999998,1361126000,,,,,423.0500030517578,8468.0,1196.6949462890625,29297410000
2005-03,34.66,119566600,41.97,524140000,181.20999999999998,343553000.0,,,24.805,1541411300,,,,,435.5500030517578,3171.0,1196.3999633789062,39014150000
2005-04,32.97,162491300,39.225,691982800,202.29000000000002,452927500.0,,,24.695,1520253700,,,,,430.4500122070313,2579.0,1164.0150146484375,43424270000
2005-05,34.07,116947800,37.025,459224800,249.305,507029100.0,,,25.2,1270563700,,,,,,,1172.8700561523438,39321990000
2005-06,34.96,106233600,38.14,404542700,288.34000000000003,777224400.0,,,25.41,1303029500,,,,,428.25,6950.0,1203.9450073242188,40334040000
2005-07,39.3,182601100,40.335,360508800,302.395,409487200.0,,,25.490000000000002,1321407700,,,,,425.0500030517578,44574.0,1214.3500366210938,37464670000
2005-08,44.44,114751100,45.175,335743100,286.535,285656800.0,,,26.85,1441979300,,,,,439.3000030517578,3085.0,1223.4649658203125,42030090000
2005-09,43.17,104700400,50.325,440991800,302.975,339965100.0,,,26.255000000000003,1348861500,,,,,456.25,11805.0,1224.239990234375,44777510000
2005-10,42.86,146980100,52.925,665837400,332.7175,385538000.0,,,25.025,1439659900,,,,,469.5,2106.0,1200.7699584960938,49793790000
2005-11,44.54,216455300,63.97,480586700,400.125,422908000.0,,,26.93,1444948300,,,,,478.7999877929688,157642.0,1235.85498046875,45102870000
2005-12,48.570499999999996,121167800,72.13499999999999,466577300,422.61,397165000.0,,,27.1005,1271695500,,,,,514.3000030517578,12240.0,1261.1950073242188,41756130000
2006-01,45.84,123410300,78.635,781370400,434.925,597481100.0,,,27.240000000000002,1388622700,,,,,,,1270.3200073242188,49211650000
2006-02,40.87,165544700,69.67999999999999,670024900,372.16499999999996,594453900.0,,,27.205,1047699000,,,,,555.3999938964844,10165.0,1275.5899658203125,42859940000
2006-03,36.48455,122178100,63.83,828308300,365.275,612913300.0,,,27.42,1437940900,,,,,564.75,94801.0,1289.6500244140625,50905040000
2006-04,36.925,106758600,66.55,718545800,419.32500000000005,370257300.0,,,25.9705,1446126900,,,,,616.8999938964844,8121.0,1299.4500122070312,43308430000
2006-05,34.01,146896000,66.245,557456400,390.005,351526700.0,,,23.725,2309193400,,,,,680.0,137161.0,1286.0199584960938,54312830000
2006-06,35.63,115117400,59.254999999999995,640593700,395.46500000000003,284475000.0,,,22.554949999999998,1971637200,,,,,600.0499877929688,6197.0,1254.9850463867188,54873260000
2006-07,32.29,228663400,59.394999999999996,624276500,402.78999999999996,254787800.0,,,23.415,1332298100,,,,,644.8500061035156,99344.0,1252.4800415039062,46348220000
2006-08,28.375,159186800,66.28999999999999,638844500,376.68,213728900.0,,,25.05005,1134188400,,,,,632.5,4608.0,1284.02001953125,50485620000
2006-09,31.245,146018700,72.8,632912800,397.70500000000004,242858900.0,,,26.455,1097482600,,,,,607.4500122070312,17592.0,1315.6050415039062,49001440000
2006-10,34.585,209485000,77.6,513855600,445.075,316709800.0,,,28.00005,1290967400,,,,,,,1358.2749633789062,56793620000
2006-11,40.06,146802400,85.4745,494103000,489.03075,236642800.0,,,29.29005,1239142000,,,,,630.25,114115.0,1384.4349975585938,55343930000
2006-12,39.17,121040700,84.55,603242600,472.37025,183144000.0,,,29.53,1137160900,,,,,630.8500061035156,3823.0,1408.8700561523438,47578780000
2007-01,37.72,130435300,89.85,971777900,487.055,248923900.0,,,30.439999999999998,1324518200,,,,,631.25,101525.0,1422.7899780273438,56686200000
2007-02,39.34,157975400,86.83500000000001,490084100,474.525,227599400.0,,,29.365000000000002,1290850900,,,,,664.8500061035156,3981.0,1425.4949951171875,51844990000
2007-03,38.64,142153100,90.28999999999999,568523000,451.5,235995600.0,,,27.575000000000003,1269506500,,,,,656.5,52996.0,1401.4349975585938,67622250000
2007-04,51.695,315622753,96.05,480705000,472.31,185730000.0,,,29.15,958964900,,,,,,,1457.1950073242188,57032470000
2007-05,66.505,330242400,110.36,620181000,483.095,198963200.0,,,30.53,1327154700,,,,,669.5,158741.0,1506.1300048828125,64958050000
2007-06,70.715,238788700,121.505,831412200,516.29,257837700.0,,,29.97,1181412800,,,,,657.0,4027.0,1512.3700561523438,65322800000
2007-07,78.505,264827800,134.10999999999999,857806200,528.73,233027400.0,,,30.395,1295548000,,,,,,,1505.0750122070312,70337430000
2007-08,75.425,175514000,125.635,870028500,503.64,177222800.0,,,28.805,1228579500,,,,,659.5500183105469,8547.0,1437.2449951171875,91381760000
2007-09,86.995,122273200,142.5,747543700,541.3349499999999,138687900.0,,,29.060000000000002,1117419500,,,,,709.1000061035156,27393.0,1489.0150146484375,57809700000
2007-10,92.18,231988500,171.525,831349700,638.3050000000001,310590000.0,,,33.144999999999996,1772076700,,,,,759.8500061035156,2720.0,1532.8250122070312,76022580000
2007-11,83.985,180196500,171.655,935706800,681.63,342606600.0,,,35.09,1830846800,,,,,809.4499816894531,239351.0,1475.9450073242188,86246950000
2007-12,89.9,127062200,189.97500000000002,616167100,688.65,170456500.0,,,34.675,1064817100,,,,,810.1000061035156,7681.0,1479.6099853515625,64821670000
2008-01,83.135,288335400,163.2,1256210300,608.185,315262000.0,,,33.5,1950301600,,,,,891.3500061035156,231851.0,1370.9100341796875,98475340000
2008-02,71.685,211217800,126.015,888069800,493.945,354015500.0,,,30.134999999999998,2324580800,,,,,928.8999938964844,8233.0,1356.385009765625,78536130000
2008-03,69.065,192685600,131.87,818831200,442.415,290938800.0,,,28.23,1452390200,,,,,963.2999877929688,216432.0,1308.3300170898438,93189170000
2008-04,76.64500000000001,197849400,161.805,813820800,512.9300000000001,285802500.0,,,30.015,1444720000,,,,,905.8500061035156,13006.0,1364.4599609375,85978630000
2008-05,78.155,152573200,182.12,663864800,570.13,209055200.0,,,29.240000000000002,1405170200,,,,,887.5999755859375,221797.0,1406.6549682617188,80990480000
2008-06,78.75,152905700,177.05,695564100,551.565,187380600.0,,,28.34,1560439100,,,,,,,1338.0250244140625,96614040000
2008-07,72.685,215813300,163.72,705348600,510.64025,207962700.0,,,26.39,1579425446,,,,,939.75,250610.0,1246.3049926757812,124980570000
2008-08,82.9,149044400,166.68,467348400,486.28,137490300.0,,,26.785,1206949700,,,,,848.5,9253.0,1280.2999877929688,86266010000
2008-09,74.045,192463400,137.04500000000002,859555800,431.445,267887800.0,,,25.630000000000003,1927538700,,,,,829.0,18800.0,1204.7300415039062,140007320000
2008-10,57.65,332074700,100.7,1479525400,363.21000000000004,398191400.0,,,24.06,3044579400,,,,,803.3500061035156,3365.0,1003.4150085449219,159823030000
2008-11,46.705,228051500,95.465,843552200,309.83000000000004,315749100.0,,,20.58,1794911800,,,,,765.5,377779.0,874.2650146484375,115660210000
2008-12,46.835,206194300,94.07499999999999,721923100,296.04005,225787700.0,,,19.86,1546943400,,,,,811.7999877929688,9599.0,867.2699890136719,112884470000
2009-01,53.685,204072300,87.685,646633600,317.53999999999996,219542700.0,,,18.875,1564043400,,,,,867.9499816894531,215420.0,874.0749816894531,112090640000
2009-02,62.745000000000005,186780200,94.755,495266100,355.275,222946400.0,,,18.015,1456213400,,,,,,,804.7650146484375,124492210000
2009-03,67.715,227672300,96.155,550878500,324.305,227721500.0,,,16.875,1625752800,,,,,,,749.8849792480469,161843640000
2009-04,79.195,185032000,115.545,422202900,372.18,175489100.0,,,19.689999999999998,1562400700,,,,,898.75,17300.0,836.010009765625,138855320000
2009-05,78.35,137603400,127.64,337755100,400.96145,113955500.0,,,19.975,1101122400,,,,,930.9500122070312,234559.0,898.1349792480469,131614940000
2009-06,82.405,152085400,139.64,452699000,424.61505,140780100.0,,,22.6,1411144700,,,,,953.7999877929688,12773.0,922.5449829101562,112653150000
2009-07,84.905,175461400,149.70999999999998,390790600,424.34005,145887200.0,,,23.86,1517459800,,,,,931.8499755859376,177420.0,933.0,106635790000
2009-08,84.225,112622900,165.95499999999998,291611600,456.45525,97378800.0,,,24.259999999999998,993250400,,,,,951.2999877929688,7492.0,1008.989990234375,116059270000
2009-09,86.005,128121800,176.505,356761400,479.79499999999996,102056300.0,,,25.005000000000003,1038979700,,,,,984.25,15642.0,1036.0599975585938,112295490000
2009-10,106.975,268616400,194.70495,462720600,522.12,154193500.0,,,26.89,1523430100,,,,,1028.4999694824219,3699.0,1060.6549987792969,113410990000
2009-11,126.165,160305100,196.785,301956600,557.65045,81729700.0,,,28.775,1018256700,,,,,,,1071.5349731445312,84981530000
2009-12,135.77870000000001,207471100,201.315,406927100,602.585,85154200.0,,,30.375,920605500,,,,,1150.7000122070312,24177.0,1108.135009765625,89515330000
2010-01,127.36500000000001,230861000,202.92000000000002,541749800,577.56,178021600.0,,,29.45,1359650900,,,,,1117.199951171875,320664.0,1111.0199584960938,90947580000
2010-02,119.34,210145800,198.01,384860000,533.75,103963600.0,,,28.3,1074643300,,,,,1086.2999877929688,18209.0,1078.4600219726562,84561340000
2010-03,127.86,158042600,221.46499999999997,434077600,558.0074999999999,167380600.0,,,29.405,1110237200,,,,,1115.25,222583.0,1143.0249633789062,103683550000
2010-04,140.935,173025100,252.605,441683200,559.435,145974700.0,,,30.1,1319029500,,,,,1146.300048828125,10917.0,1195.2449951171875,116741910000
2010-05,128.48,140909900,233.565,645809100,496.46,162958300.0,,,27.810299999999998,1720130200,,,,,1202.8499755859375,361661.0,1122.9550170898438,127662780000
2010-06,117.58000000000001,133378500,260.605,594687600,476.985,119605600.0,,,24.939999999999998,1671811600,,,,,1230.8500366210938,16703.0,1079.7799682617188,110106750000
2010-07,115.34,175326200,252.79500000000002,559632300,465.565,138480300.0,,,24.57,1408590600,,,,,1200.2000122070312,267525.0,1065.9299621582031,94778110000
2010-08,124.19,113419800,249.92,342468600,478.125,105603500.0,,,24.85,1279372100,,,,,,,1084.469970703125,85738250000
2010-09,143.975,134321000,270.505,423211400,494.6745,119281400.0,,,24.535,1273139500,,,,,1277.5999755859375,33200.0,1103.4400024414062,79589450000
2010-10,161.695,142883500,298.385,436949200,571.79505,158536000.0,,,25.490000000000002,1281432800,,,,,1346.4500122070312,3190.0,1164.0050048828125,89536270000
2010-11,169.30625,131011400,309.53,339574500,592.0799999999999,116766000.0,,,26.21,1361176300,,,,,1375.3499755859375,245327.0,1200.0399780273438,87151070000
2010-12,179.37,93661700,320.775,249044100,584.7,84484800.0,,,26.979999999999997,1033710000,,,,,1396.7999877929688,16511.0,1224.5999755859375,80984530000
2011-01,179.25,113611300,336.71825,387197700,619.255,119847800.0,,,28.44,1361258700,,,,,1365.7999877929688,299379.0,1280.14501953125,92164940000
2011-02,180.45499999999998,95776400,351.31,331998200,616.265,83653600.0,,,27.384999999999998,1114368500,,,,,1370.2999877929688,14468.0,1316.60498046875,59223660000
2011-03,171.07999999999998,118979100,343.96500000000003,403802100,585.25005,120156600.0,,,25.73,1310885200,,,,,1416.2000122070312,194338.0,1290.6650390625,89507640000
2011-04,186.585,116749400,337.645,330493900,557.095,140342000.0,,,25.795,1313844800,,,,,1490.8499755859375,15801.0,1329.6300048828125,77364810000
2011-05,198.635,106274500,340.625,246859300,529.565,90564200.0,,,25.14,1364062800,,,,,,,1341.1900024414062,81708980000
2011-06,193.92000000000002,95563700,331.31600000000003,330851800,503.10994999999997,118130800.0,,,24.825,1297757600,,,,,1524.5999755859375,15027.0,1301.6349487304688,86122730000
2011-07,215.405,92808500,369.35,380498100,566.9395999999999,161948200.0,,,26.9925,1259328200,,,,,1557.4500122070312,309932.0,1319.6699829101562,81102170000
2011-08,202.27499999999998,155194700,376.26,576521400,553.1800000000001,213336700.0,,,25.737499999999997,1719339500,,,,,1758.1500244140625,25647.0,1204.4600219726562,108419170000
2011-09,224.235,143623300,394.67,427766000,534.51,117140800.0,,,26.05,1279920200,,,,,1737.0,31848.0,1171.7550048828125,102786820000
2011-10,221.61,159214400,390.47,469336700,541.648,154275400.0,,,25.880000000000003,1218142500,,,,,1674.2999877929688,2715.0,1183.7150268554688,98063670000
2011-11,201.93,136588100,385.65999999999997,320132200,589.815,120479300.0,,,25.75,1046207400,,,,,1736.4000244140625,257009.0,1218.1050415039062,84275050000
2011-12,183.315,125595200,393.385,225233300,622.88,109983800.0,,,25.675,1007166600,,,,,1643.9500122070312,11311.0,1235.8699951171875,74742430000
2012-01,185.0,110536900,433.62,244994800,617.4,147136900.0,,,28.17,1354858100,,,,,,,1296.1649780273438,79567560000
2012-02,182.785,146580400,500.795,406019800,602.37,94633500.0,,,30.855,984332300,,,,,1729.7000122070312,9587.0,1345.2449951171875,78385710000
2012-03,193.215,112975100,568.8355,556583500,626.2145,94564700.0,,,32.22,942366500,,,,,1679.2000122070312,254540.0,1379.5900268554688,83899660000
2012-04,208.745,110535400,599.5,557106800,621.6700000000001,117636800.0,,,31.560000000000002,940739700,,,,,,,1389.8800048828125,74761710000
2012-05,220.04000000000002,92774300,559.47,396655200,608.425,117228000.0,,,30.4875,1014372600,,,,,1599.5,345507.0,1353.6499633789062,86920490000
2012-06,217.36,65745600,569.25,280565200,572.20505,92914500.0,29.485,667910500.0,29.73,973131400,,,,,1592.5999755859375,11162.0,1315.0999755859375,81582440000
2012-07,226.675,77340200,594.935,318201800,602.345,102469600.0,27.245,520189700.0,29.795,846604100,,,,,,,1358.5750122070312,73103810000
2012-08,239.32999999999998,60192400,640.56,295578800,656.2,94031300.0,20.240000000000002,1151944900.0,29.965,671748400,,,,,1636.5499877929688,11783.0,1390.6650390625,70283810000
2012-09,254.385,63570500,680.5350000000001,328535900,719.1949999999999,120233800.0,20.46,1058643700.0,30.674999999999997,893107700,,,,,1736.5,25557.0,1435.5350341796875,69784280000
2012-10,242.40999999999997,81568500,632.225,433672500,722.04,143452800.0,21.525,1100938300.0,29.005000000000003,1105402300,,,,,1746.7000122070312,2741.0,1437.1199951171875,71752320000
2012-11,235.41500000000002,67213600,554.37505,461780400,667.61,93264000.0,23.435000000000002,1527490200.0,28.27245,1310516100,,,,,1712.7000122070312,345777.0,1388.8099975585938,71489310000
2012-12,252.93,60871200,547.9100000000001,433312600,710.3050499999999,83306700.0,27.015,1191832200.0,26.995,947310900,,,,,1679.050048828125,7061.0,1423.0549926757812,66388180000
2013-01,268.99,84226400,495.0,468693700,728.235,104704600.0,29.963150000000002,1675851700.0,27.255000000000003,1145054400,,,,,1660.199951171875,197723.0,1468.06494140625,75848510000
2013-02,264.70500000000004,68661700,461.3,333715500,783.5350000000001,92587100.0,28.68,957639800.0,27.65,780587000,,,,,1619.2999877929688,11784.0,1507.9749755859375,69273480000
2013-03,264.735,58505700,444.475,327745600,818.65,85011800.0,26.697499999999998,727180500.0,28.09,844946000,,,,,1587.800048828125,223847.0,1535.8800048828125,68527110000
2013-04,262.18,76916200,415.175,391553200,794.4500499999999,106996300.0,26.625,738509200.0,30.61,1322883228,,,,,1462.7999877929688,14648.0,1566.7999877929688,77098000000
2013-05,258.83000000000004,59050500,442.325,337411800,868.48,98734600.0,26.165,982094800.0,33.8,1071860000,,,,,1415.0,222108.0,1634.2300415039062,76447250000
2013-06,273.145,58575800,421.65,250662000,879.03,97063000.0,23.93,788331500.0,34.175,945155500,,,,,1302.949951171875,12739.0,1607.2599487304688,74946790000
2013-07,295.39,67536900,429.28125,233504100,901.8050000000001,102387300.0,31.23,1438017100.0,33.72495,1111130600,,,,,1276.2000122070312,186170.0,1651.6749877929688,68106820000
2013-08,292.77,43773900,483.5,287797800,877.6344999999999,66906000.0,39.14005,1344994100.0,33.02,1051265000,,,,,1351.0,10507.0,1668.5700073242188,64802810000
2013-09,302.37,43468800,477.57000000000005,308247900,879.97,66180000.0,46.519999999999996,1583083800.0,32.35,1242961500,,,,,,,1681.635009765625,66174410000
2013-10,332.45124999999996,77295400,508.765,279919000,942.25,110337300.0,50.042500000000004,2032635000.0,34.545,965331500,,,,,1306.8999633789062,2723.0,1710.844970703125,76647400000
2013-11,367.98995,54207700,535.355,186612700,1036.5,52459700.0,47.82,1357311900.0,36.84,800431600,,,,,1277.3499755859375,270667.0,1779.875,63628190000
2013-12,392.565,55686700,556.9679,252049900,1085.01,67617600.0,52.42,1517533200.0,37.254999999999995,826617700,,,,,,,1808.7149658203125,64958820000
2014-01,382.90999999999997,81011900,526.875,313069800,1134.405,108913300.0,57.61,1294714800.0,36.260000000000005,930226200,,,,,1236.8500366210938,189701.0,1810.6449584960938,75871910000
2014-02,351.7975,83009000,525.245,210013100,1178.45,81010500.0,66.07,1110774100.0,37.075,705304500,,,,,1292.5499877929688,11943.0,1802.9200439453125,69725590000
2014-03,356.995,75253500,535.905,178632100,1164.545,87224100.0,65.285,1255440000.0,39.4975,778425700,,,,,1336.9000244140625,255794.0,1859.2049560546875,71885030000
2014-04,318.14750000000004,138278700,555.38,229823600,827.9,68887600.0,59.285,1884621400.0,40.28,746113500,,,,,1301.2000122070312,8265.0,1855.8200073242188,71595810000
2014-05,299.625,78579200,612.25,204845300,544.375,41456800.0,60.28,1120155500.0,39.739999999999995,574362900,,,,,1278.0,211143.0,1891.9100341796875,63623630000
2014-06,322.27995,76493200,370.455,853194497,568.5350000000001,39445800.0,64.895,862067700.0,41.075,555779700,,,,,,,1942.0750122070312,63283380000
2014-07,338.355,99337300,96.005,1035191700,590.50505,38583300.0,69.475,1025679500.0,43.379999999999995,731616500,,,,,1312.1499633789062,224607.0,1961.030029296875,66524690000
2014-08,325.629,62015200,98.09,930931500,582.63,29046600.0,73.77,589592700.0,43.84,513429400,,,,,1296.7000122070312,9633.0,1954.9100341796875,58131140000
2014-09,333.51,68006506,99.94,1523782675,591.2049999999999,35413703.0,76.38835,719738102.0,46.05,860084532,,,,,1245.2000122070312,27705.0,1991.6500244140625,66706000000
2014-10,304.58000000000004,111120640,101.61000000000001,1360280122,555.405,55503010.0,75.74,1083643275.0,44.535,853297059,350.4969940185547,902994450.0,,,1206.2000122070312,4510.0,1919.4249877929688,93714040000
2014-11,316.775,68993021,113.735,820471729,553.1700000000001,29775322.0,75.39,491018048.0,48.3875,523008240,388.8594970703125,659733360.0,,,1167.7000122070312,299410.0,2038.385009765625,63600190000
2014-12,316.835,86874154,112.755,1073775862,522.99,54469614.0,78.285,534690249.0,46.980000000000004,626810606,344.13499450683594,553102310.0,,,1189.8499755859375,11140.0,2033.0550537109375,80743820000
